"['r', 0]","['o', 105]","['i', 400]","['x', 983]"
"['l', 0]","['p', 286]","['e', 437]","['j', 506]"
"['r', 0]","['q', 64]","['i', 129]","['k', 195]"
"['r', 0]","['s', 128]","['i', 264]","['j', 441]"
"['l', 0]","['q', 171]","['m', 250]","['k', 276]"
"['c', 0]","['q', 73]","['h', 118]","['z', 276]"
"['l', 0]","['o', 93]","['e', 272]","['y', 405]"
"['d', 0]","['s', 172]","['e', 615]","['y', 732]"
"['c', 0]","['t', 78]","['f', 218]","['y', 406]"
"['a', 0]","['v', 169]","['h', 529]","['t', 657]","['j', 693]","['l', 853]"
"['r', 0]","['w', 145]","['f', 298]","['q', 892]","['j', 1037]","['c', 1090]"
"['l', 0]","['b', 82]","['e', 649]","['t', 774]","['j', 852]","['r', 1197]"
"['c', 0]","['w', 142]","['e', 710]","['o', 764]","['k', 850]","['l', 878]"
"['d', 0]","['w', 66]","['m', 248]","['p', 365]","['x', 442]","['a', 514]"
"['l', 0]","['b', 177]","['i', 219]","['o', 333]","['z', 416]","['r', 533]"
"['c', 0]","['v', 518]","['f', 1102]","['t', 1159]","['z', 1446]","['c', 1673]"
"['a', 0]","['v', 129]","['e', 277]","['s', 324]","['j', 491]","['l', 946]"
"['a', 0]","['w', 283]","['e', 384]","['t', 561]","['n', 689]","['r', 770]"
"['r', 0]","['w', 110]","['h', 243]","['o', 264]","['n', 382]","['c', 519]"
"['l', 0]","['u', 89]","['f', 243]","['q', 316]","['x', 453]","['d', 525]"
"['l', 0]","['w', 166]","['e', 260]","['p', 281]","['x', 348]","['d', 430]"
"['d', 0]","['b', 85]","['m', 167]","['t', 251]","['y', 364]","['g', 491]"
"['a', 0]","['b', 170]","['m', 298]","['p', 384]","['j', 449]","['d', 560]"
"['r', 0]","['b', 476]","['i', 570]","['p', 650]","['n', 697]","['a', 830]"
"['r', 0]","['v', 81]","['i', 137]","['s', 207]","['y', 342]","['c', 391]"
"['g', 0]","['b', 45]","['e', 220]","['s', 262]","['j', 378]","['l', 533]"
"['d', 0]","['b', 104]","['e', 453]","['t', 536]","['y', 695]","['r', 781]"
"['l', 0]","['b', 110]","['f', 230]","['t', 314]","['n', 471]","['l', 559]"
"['a', 0]","['v', 159]","['e', 587]","['t', 695]","['x', 744]","['d', 821]"
"['l', 0]","['w', 47]","['i', 178]","['q', 348]","['y', 385]","['l', 555]"
"['g', 0]","['b', 64]","['f', 231]","['t', 569]","['z', 705]","['r', 836]"
"['c', 0]","['u', 155]","['e', 250]","['t', 338]","['x', 372]","['l', 527]"
"['g', 0]","['w', 288]","['i', 358]","['s', 762]","['x', 802]","['c', 901]"
"['c', 0]","['b', 65]","['h', 424]","['o', 522]","['k', 664]","['l', 714]"
"['d', 0]","['v', 332]","['f', 416]","['p', 526]","['j', 649]","['g', 716]"
"['g', 0]","['v', 21]","['f', 43]","['s', 577]","['y', 953]","['a', 1402]"
"['c', 0]","['b', 101]","['f', 374]","['t', 513]","['x', 537]","['l', 624]"
"['a', 0]","['b', 176]","['e', 581]","['q', 677]","['k', 1176]","['d', 1263]"
"['d', 0]","['w', 51]","['m', 177]","['q', 305]","['x', 434]","['a', 995]"
"['c', 0]","['b', 133]","['i', 203]","['o', 241]","['j', 329]","['d', 633]"
"['g', 0]","['w', 49]","['h', 185]","['o', 306]","['n', 429]","['c', 575]"
"['r', 0]","['b', 72]","['h', 188]","['o', 329]","['x', 607]","['c', 723]"
"['c', 0]","['u', 76]","['h', 202]","['p', 341]","['j', 431]","['d', 592]"
"['c', 0]","['w', 258]","['i', 417]","['o', 583]","['n', 627]","['c', 675]"
"['c', 0]","['u', 140]","['m', 254]","['p', 387]","['y', 536]","['a', 567]"
"['d', 0]","['u', 82]","['m', 192]","['p', 333]","['k', 513]","['l', 663]"
"['c', 0]","['v', 57]","['e', 222]","['s', 428]","['x', 581]","['d', 994]"
"['r', 0]","['u', 41]","['m', 189]","['p', 247]","['n', 372]","['d', 430]"
"['a', 0]","['u', 138]","['m', 332]","['p', 510]","['n', 533]","['l', 904]"
"['g', 0]","['v', 173]","['f', 265]","['p', 288]","['z', 321]","['a', 480]"
"['c', 0]","['v', 127]","['i', 210]","['s', 377]","['x', 442]","['r', 650]"
"['d', 0]","['v', 157]","['e', 198]","['s', 311]","['y', 373]","['c', 574]"
"['c', 0]","['v', 43]","['e', 127]","['q', 338]","['j', 466]","['c', 875]"
"['g', 0]","['w', 153]","['e', 196]","['p', 317]","['z', 377]","['l', 458]"
"['r', 0]","['v', 470]","['f', 620]","['s', 766]","['j', 796]","['d', 952]"
"['c', 0]","['u', 20]","['h', 457]","['t', 628]","['x', 783]","['g', 912]"
"['a', 0]","['u', 477]","['e', 512]","['q', 582]","['n', 713]","['a', 861]"
"['l', 0]","['w', 57]","['m', 174]","['p', 395]","['n', 509]","['c', 621]"
"['d', 0]","['u', 457]","['f', 923]","['p', 1017]","['x', 1048]","['c', 1153]"
"['c', 0]","['v', 119]","['f', 267]","['t', 408]","['n', 478]","['d', 619]"
"['r', 0]","['v', 42]","['f', 152]","['q', 179]","['z', 212]","['r', 477]"
"['d', 0]","['b', 66]","['h', 150]","['t', 306]","['n', 439]","['a', 567]"
"['r', 0]","['v', 28]","['f', 587]","['o', 709]","['k', 865]","['l', 1418]"
"['l', 0]","['u', 335]","['e', 463]","['q', 626]","['y', 663]","['c', 751]"
"['l', 0]","['b', 40]","['h', 170]","['s', 591]","['j', 1127]","['l', 1157]"
"['c', 0]","['v', 106]","['m', 192]","['s', 298]","['n', 460]","['g', 500]"
"['d', 0]","['w', 221]","['m', 378]","['q', 538]","['y', 593]","['r', 730]"
"['a', 0]","['v', 90]","['f', 462]","['p', 624]","['n', 888]","['a', 944]"
"['l', 0]","['w', 96]","['h', 278]","['s', 365]","['j', 480]","['a', 620]"
"['c', 0]","['w', 424]","['m', 968]","['t', 1124]","['n', 1207]","['r', 1363]"
"['d', 0]","['b', 154]","['m', 210]","['p', 644]","['y', 771]","['a', 948]"
"['g', 0]","['v', 23]","['f', 182]","['s', 238]","['j', 418]","['r', 561]"
"['r', 0]","['u', 128]","['m', 282]","['t', 414]","['j', 894]","['c', 1312]"
"['a', 0]","['b', 176]","['f', 251]","['t', 410]","['n', 539]","['l', 579]"
"['c', 0]","['w', 85]","['e', 333]","['p', 361]","['x', 404]","['c', 510]"
"['c', 0]","['b', 212]","['i', 285]","['t', 695]","['x', 794]","['g', 958]"
"['r', 0]","['u', 97]","['f', 158]","['t', 276]","['z', 296]","['d', 454]"
"['g', 0]","['w', 121]","['i', 259]","['o', 431]","['y', 579]","['d', 653]"
"['l', 0]","['w', 293]","['e', 450]","['s', 599]","['x', 775]","['d', 831]"
"['d', 0]","['b', 140]","['e', 231]","['s', 395]","['k', 472]","['d', 830]"
"['r', 0]","['w', 352]","['e', 472]","['t', 1003]","['j', 1180]","['l', 1278]"
"['g', 0]","['b', 544]","['e', 724]","['p', 860]","['x', 901]","['a', 1016]"
"['d', 0]","['v', 167]","['e', 306]","['p', 423]","['n', 501]","['l', 568]"
"['g', 0]","['b', 117]","['i', 630]","['s', 810]","['z', 885]","['g', 975]"
"['c', 0]","['w', 124]","['i', 304]","['o', 453]","['j', 606]","['c', 737]"
"['g', 0]","['w', 106]","['i', 213]","['o', 319]","['j', 606]","['r', 878]"
"['c', 0]","['b', 178]","['f', 301]","['q', 442]","['n', 544]","['r', 648]"
"['d', 0]","['b', 185]","['i', 411]","['q', 439]","['n', 616]","['c', 774]"
"['g', 0]","['u', 571]","['h', 629]","['t', 787]","['x', 861]","['g', 992]"
"['r', 0]","['b', 59]","['m', 263]","['p', 396]","['y', 858]","['c', 911]"
"['a', 0]","['b', 136]","['f', 247]","['o', 600]","['n', 709]","['a', 889]"
"['r', 0]","['u', 78]","['m', 205]","['p', 606]","['y', 694]","['l', 1175]"
"['d', 0]","['u', 234]","['f', 642]","['q', 785]","['z', 807]","['g', 884]"
"['r', 0]","['b', 36]","['f', 395]","['q', 421]","['j', 486]","['d', 645]"
"['a', 0]","['b', 125]","['e', 236]","['o', 328]","['z', 441]","['l', 564]"
"['r', 0]","['w', 36]","['f', 86]","['s', 160]","['z', 329]","['r', 493]"
"['c', 0]","['b', 34]","['e', 54]","['s', 170]","['z', 279]","['c', 868]"
"['a', 0]","['u', 51]","['f', 71]","['s', 639]","['x', 1211]","['l', 1310]"
"['d', 0]","['v', 315]","['f', 774]","['o', 977]","['z', 1138]","['d', 1233]"
"['a', 0]","['u', 97]","['m', 236]","['t', 285]","['z', 336]","['d', 410]"
"['c', 0]","['u', 133]","['m', 631]","['q', 701]","['j', 791]","['d', 825]"
"['c', 0]","['v', 60]","['e', 234]","['p', 369]","['k', 554]","['r', 1021]"
"['c', 0]","['w', 113]","['e', 247]","['s', 383]","['j', 413]","['c', 851]"
"['d', 0]","['b', 123]","['e', 586]","['o', 698]","['z', 786]","['a', 1004]"
"['d', 0]","['b', 180]","['e', 350]","['t', 500]","['y', 640]","['g', 686]"
"['l', 0]","['b', 106]","['e', 304]","['q', 424]","['n', 588]","['c', 1027]"
"['l', 0]","['b', 155]","['f', 284]","['s', 432]","['y', 525]","['g', 690]"
"['g', 0]","['u', 289]","['m', 429]","['o', 535]","['x', 684]","['a', 802]"
"['a', 0]","['b', 173]","['i', 200]","['s', 778]","['n', 894]","['c', 1070]"
"['o', 0]","['h', 86]","['w', 261]"
"['p', 0]","['h', 151]","['v', 250]"
"['s', 0]","['f', 52]","['u', 206]"
"['t', 0]","['f', 98]","['u', 194]"
"['t', 0]","['m', 418]","['w', 446]"
"['o', 0]","['e', 26]","['b', 191]"
"['t', 0]","['i', 88]","['b', 130]"
"['t', 0]","['h', 80]","['v', 212]"
"['o', 0]","['h', 75]","['b', 279]"
"['o', 0]","['f', 406]","['w', 427]"
"['p', 0]","['e', 162]","['u', 194]"
"['p', 0]","['f', 235]","['u', 281]"
"['s', 0]","['m', 48]","['v', 89]"
"['o', 0]","['i', 180]","['u', 248]"
"['o', 0]","['f', 417]","['u', 589]"
"['t', 0]","['i', 142]","['w', 264]"
"['o', 0]","['m', 542]","['b', 710]"
"['s', 0]","['m', 67]","['b', 161]"
"['t', 0]","['i', 254]","['w', 413]"
"['s', 0]","['i', 532]","['b', 726]"
"['q', 0]","['m', 138]","['u', 268]"
"['t', 0]","['e', 24]","['b', 87]"
"['o', 0]","['e', 26]","['v', 254]"
"['o', 0]","['h', 90]","['b', 229]"
"['s', 0]","['i', 503]","['w', 646]"
"['o', 0]","['f', 116]","['w', 282]"
"['s', 0]","['f', 136]","['w', 239]"
"['p', 0]","['i', 70]","['v', 216]"
"['s', 0]","['h', 312]","['b', 467]"
"['o', 0]","['m', 121]","['u', 257]"
"['q', 0]","['h', 81]","['b', 192]"
"['t', 0]","['i', 26]","['v', 98]"
"['t', 0]","['i', 156]","['b', 292]"
"['q', 0]","['i', 167]","['u', 215]"
"['s', 0]","['h', 91]","['w', 225]"
"['t', 0]","['f', 43]","['v', 634]"
"['o', 0]","['f', 74]","['b', 154]"
"['s', 0]","['m', 207]","['v', 291]"
"['q', 0]","['m', 155]","['u', 281]"
"['t', 0]","['e', 139]","['v', 294]"
"['q', 0]","['f', 111]","['u', 165]"
"['s', 0]","['m', 443]","['v', 597]"
"['o', 0]","['f', 417]","['v', 587]"
"['q', 0]","['e', 36]","['b', 609]"
"['t', 0]","['h', 22]","['b', 162]"
"['p', 0]","['h', 43]","['v', 65]"
"['t', 0]","['h', 171]","['u', 332]"
"['s', 0]","['i', 149]","['w', 248]"
"['t', 0]","['h', 404]","['v', 504]"
"['o', 0]","['e', 29]","['u', 383]"
"['t', 0]","['e', 151]","['w', 313]"
"['t', 0]","['i', 113]","['w', 186]"
"['o', 0]","['e', 153]","['v', 197]"
"['q', 0]","['h', 184]","['v', 626]"
"['q', 0]","['m', 94]","['w', 163]"
"['p', 0]","['f', 109]","['u', 191]"
"['o', 0]","['i', 52]","['v', 106]"
"['s', 0]","['h', 270]","['v', 328]"
"['t', 0]","['m', 158]","['b', 218]"
"['s', 0]","['f', 98]","['v', 155]"
"['t', 0]","['i', 26]","['v', 159]"
"['s', 0]","['h', 488]","['v', 533]"
"['t', 0]","['i', 78]","['w', 139]"
"['t', 0]","['e', 110]","['b', 202]"
"['o', 0]","['m', 113]","['u', 243]"
"['p', 0]","['i', 170]","['u', 201]"
"['q', 0]","['m', 151]","['w', 281]"
"['t', 0]","['e', 43]","['v', 74]"
"['t', 0]","['i', 122]","['u', 268]"
"['s', 0]","['m', 171]","['w', 744]"
"['p', 0]","['h', 367]","['u', 773]"
"['s', 0]","['e', 87]","['w', 479]"
"['p', 0]","['e', 434]","['b', 460]"
"['t', 0]","['e', 88]","['u', 210]"
"['t', 0]","['i', 49]","['v', 189]"
"['t', 0]","['i', 158]","['u', 218]"
"['p', 0]","['m', 32]","['b', 108]"
"['o', 0]","['i', 269]","['b', 329]"
"['o', 0]","['i', 109]","['b', 177]"
"['s', 0]","['i', 94]","['v', 262]"
"['s', 0]","['e', 43]","['u', 220]"
"['t', 0]","['h', 145]","['w', 586]"
"['o', 0]","['m', 335]","['b', 400]"
"['p', 0]","['e', 87]","['w', 138]"
"['o', 0]","['m', 76]","['v', 109]"
"['s', 0]","['e', 30]","['v', 135]"
"['s', 0]","['f', 49]","['b', 197]"
"['q', 0]","['e', 42]","['w', 81]"
"['q', 0]","['i', 129]","['u', 205]"
"['s', 0]","['e', 598]","['u', 746]"
"['s', 0]","['h', 45]","['w', 176]"
"['s', 0]","['i', 63]","['w', 140]"
"['s', 0]","['i', 530]","['v', 587]"
"['p', 0]","['h', 504]","['u', 629]"
"['p', 0]","['f', 75]","['w', 106]"
"['o', 0]","['h', 84]","['u', 507]"
"['q', 0]","['e', 86]","['v', 192]"
"['p', 0]","['m', 326]","['b', 567]"
"['o', 0]","['h', 455]","['u', 563]"
"['t', 0]","['m', 90]","['v', 127]"
"['n', 0]","['i', 194]","['l', 334]","['v', 487]","['d', 913]"
"['w', 0]","['v', 73]","['b', 163]","['v', 278]","['j', 319]","['q', 460]"
"['f', 0]","['h', 122]","['n', 382]","['r', 525]","['j', 638]","['w', 703]"
"['z', 0]","['p', 100]","['c', 231]","['b', 364]","['i', 438]","['h', 995]","['c', 1457]"
"['c', 0]","['s', 426]","['g', 592]","['i', 644]","['c', 743]","['a', 908]","['p', 1016]"
"['g', 0]","['u', 165]","['j', 224]"
"['j', 0]","['e', 99]","['b', 255]","['f', 412]","['y', 575]","['r', 923]"
"['v', 0]","['y', 46]","['m', 218]","['k', 619]","['m', 972]","['f', 1002]","['t', 1132]"
"['p', 0]","['l', 131]"
"['x', 0]","['q', 43]","['o', 197]"
"['i', 0]","['y', 116]","['m', 193]"
"['u', 0]","['r', 53]","['t', 488]","['l', 805]","['n', 827]","['h', 912]"
"['o', 0]","['w', 177]"
"['i', 0]","['g', 427]"
"['e', 0]","['w', 25]","['a', 69]","['p', 159]","['t', 182]"
"['k', 0]","['x', 36]","['p', 89]"
"['r', 0]","['h', 80]","['b', 645]","['i', 1129]","['a', 1186]","['l', 1248]","['p', 1418]"
"['y', 0]","['g', 85]"
"['o', 0]","['l', 168]","['y', 339]"
"['y', 0]","['v', 149]","['y', 220]"
"['m', 0]","['a', 109]","['s', 241]","['u', 355]","['u', 384]"
"['e', 0]","['s', 53]","['k', 207]"
"['q', 0]","['e', 71]","['p', 126]","['n', 288]"
"['z', 0]","['w', 92]","['z', 220]"
"['t', 0]","['x', 38]","['p', 175]","['e', 353]","['f', 398]","['d', 502]","['k', 614]"
"['d', 0]","['d', 134]","['a', 228]","['l', 263]","['v', 357]","['o', 470]"
"['c', 0]","['w', 128]","['p', 179]"
"['q', 0]","['d', 184]","['n', 297]","['d', 384]","['y', 471]"
"['d', 0]","['n', 392]","['n', 466]","['v', 552]","['e', 592]","['m', 630]","['c', 751]"
"['v', 0]","['y', 245]"
"['p', 0]","['b', 171]","['w', 300]","['h', 329]","['q', 787]"
"['o', 0]","['k', 32]","['i', 145]","['c', 288]","['s', 380]"
"['b', 0]","['z', 24]"
"['n', 0]","['q', 227]"
"['l', 0]","['y', 100]","['v', 275]","['i', 690]","['o', 862]","['s', 981]","['t', 1158]"
"['b', 0]","['z', 70]","['b', 447]","['y', 766]","['r', 993]","['g', 1082]"
"['b', 0]","['q', 116]","['u', 214]","['k', 305]","['a', 426]","['p', 495]","['s', 577]"
"['k', 0]","['z', 171]","['f', 323]","['i', 759]","['p', 783]","['w', 933]","['p', 1405]"
"['f', 0]","['s', 52]","['h', 149]","['o', 280]","['m', 431]","['k', 451]","['c', 631]"
"['m', 0]","['b', 449]","['x', 558]","['k', 586]"
