"['d', 0]","['b', 26]","['m', 158]","['q', 313]","['y', 437]","['a', 771]"
"['a', 0]","['b', 28]","['m', 350]","['s', 702]","['n', 744]","['l', 764]"
"['g', 0]","['u', 56]","['h', 143]","['t', 207]","['k', 340]","['c', 437]"
"['r', 0]","['v', 80]","['e', 105]","['t', 529]","['k', 612]","['g', 986]"
"['l', 0]","['w', 103]","['e', 275]","['t', 338]","['j', 358]","['g', 494]"
"['d', 0]","['u', 108]","['f', 164]","['o', 289]","['z', 343]","['c', 749]"
"['l', 0]","['v', 86]","['e', 136]","['o', 529]","['n', 682]","['l', 805]"
"['r', 0]","['b', 118]","['h', 145]","['p', 202]","['x', 595]","['l', 706]"
"['l', 0]","['u', 167]","['m', 262]","['q', 342]","['x', 412]","['d', 496]"
"['g', 0]","['u', 113]","['m', 291]","['p', 577]","['j', 604]","['r', 634]"
"['r', 0]","['b', 36]","['h', 193]","['s', 362]","['y', 563]","['l', 631]"
"['g', 0]","['u', 289]","['m', 342]","['p', 712]","['x', 862]","['l', 1098]"
"['g', 0]","['w', 84]","['e', 166]","['s', 237]","['x', 259]","['r', 374]"
"['a', 0]","['b', 96]","['e', 191]","['s', 258]","['k', 325]","['r', 448]"
"['a', 0]","['v', 29]","['f', 87]","['t', 112]","['z', 243]","['r', 393]"
"['g', 0]","['w', 440]","['m', 706]","['t', 820]","['n', 856]","['a', 965]"
"['g', 0]","['w', 55]","['h', 206]","['o', 364]","['z', 412]","['d', 557]"
"['r', 0]","['b', 178]","['i', 288]","['t', 332]","['y', 456]","['c', 555]"
"['a', 0]","['u', 514]","['m', 596]","['o', 1173]","['y', 1305]","['g', 1463]"
"['g', 0]","['w', 53]","['f', 192]","['o', 244]","['y', 326]","['a', 467]"
"['c', 0]","['w', 133]","['m', 461]","['t', 640]","['k', 738]","['r', 1000]"
"['c', 0]","['w', 146]","['e', 504]","['o', 684]","['n', 780]","['g', 815]"
"['r', 0]","['w', 75]","['h', 565]","['o', 1054]","['n', 1402]","['a', 1546]"
"['r', 0]","['b', 521]","['h', 701]","['s', 773]","['x', 880]","['l', 1021]"
"['c', 0]","['w', 260]","['i', 357]","['s', 683]","['n', 1237]","['d', 1774]"
"['r', 0]","['v', 161]","['h', 215]","['q', 270]","['n', 369]","['r', 524]"
"['a', 0]","['w', 53]","['f', 532]","['o', 701]","['k', 823]","['d', 893]"
"['c', 0]","['v', 56]","['f', 336]","['q', 502]","['n', 606]","['c', 775]"
"['r', 0]","['v', 82]","['e', 227]","['o', 340]","['n', 469]","['g', 711]"
"['l', 0]","['u', 37]","['m', 115]","['q', 278]","['x', 324]","['a', 463]"
"['r', 0]","['b', 168]","['f', 656]","['s', 743]","['j', 1343]","['l', 1541]"
"['l', 0]","['w', 539]","['m', 563]","['p', 658]","['k', 1202]","['r', 1353]"
"['c', 0]","['w', 30]","['e', 83]","['p', 193]","['z', 316]","['c', 583]"
"['d', 0]","['v', 468]","['i', 595]","['p', 722]","['n', 818]","['a', 988]"
"['l', 0]","['v', 39]","['f', 140]","['p', 497]","['y', 604]","['a', 627]"
"['l', 0]","['u', 45]","['f', 82]","['p', 159]","['z', 302]","['c', 340]"
"['g', 0]","['w', 173]","['m', 336]","['t', 388]","['y', 521]","['d', 686]"
"['d', 0]","['w', 265]","['m', 334]","['o', 370]","['j', 397]","['d', 455]"
"['g', 0]","['u', 470]","['i', 623]","['q', 727]","['n', 787]","['r', 830]"
"['c', 0]","['b', 98]","['e', 187]","['s', 624]","['k', 767]","['d', 1331]"
"['c', 0]","['u', 102]","['i', 243]","['t', 272]","['n', 323]","['l', 431]"
"['r', 0]","['b', 163]","['i', 201]","['q', 639]","['y', 671]","['g', 971]"
"['c', 0]","['w', 32]","['f', 76]","['s', 137]","['x', 172]","['g', 327]"
"['d', 0]","['v', 62]","['e', 146]","['q', 303]","['x', 888]","['d', 1416]"
"['g', 0]","['b', 107]","['i', 687]","['s', 846]","['n', 955]","['r', 1059]"
"['r', 0]","['v', 156]","['i', 176]","['q', 197]","['k', 272]","['g', 301]"
"['a', 0]","['b', 44]","['i', 640]","['s', 683]","['k', 841]","['g', 885]"
"['r', 0]","['v', 49]","['e', 567]","['o', 741]","['j', 815]","['c', 1294]"
"['c', 0]","['w', 44]","['f', 133]","['t', 311]","['j', 453]","['c', 915]"
"['a', 0]","['w', 88]","['m', 235]","['s', 297]","['x', 369]","['d', 514]"
"['d', 0]","['b', 70]","['i', 200]","['o', 670]","['k', 833]","['a', 1249]"
"['d', 0]","['u', 91]","['h', 169]","['s', 301]","['k', 390]","['a', 562]"
"['l', 0]","['v', 28]","['m', 106]","['q', 694]","['k', 783]","['d', 921]"
"['c', 0]","['u', 112]","['e', 162]","['q', 262]","['z', 344]","['g', 378]"
"['g', 0]","['v', 116]","['h', 205]","['o', 282]","['j', 450]","['g', 1028]"
"['q', 0]","['i', 166]","['u', 318]"
"['o', 0]","['m', 593]","['v', 684]"
"['t', 0]","['e', 136]","['u', 242]"
"['o', 0]","['e', 53]","['v', 226]"
"['s', 0]","['f', 51]","['w', 615]"
"['p', 0]","['i', 25]","['w', 127]"
"['p', 0]","['h', 458]","['v', 594]"
"['q', 0]","['e', 171]","['w', 236]"
"['t', 0]","['m', 520]","['b', 950]"
"['o', 0]","['i', 168]","['b', 267]"
"['q', 0]","['m', 31]","['v', 194]"
"['p', 0]","['f', 267]","['w', 350]"
"['s', 0]","['m', 88]","['v', 211]"
"['p', 0]","['e', 75]","['v', 236]"
"['q', 0]","['e', 173]","['v', 226]"
"['t', 0]","['h', 36]","['u', 169]"
"['s', 0]","['i', 505]","['w', 646]"
"['q', 0]","['h', 505]","['w', 673]"
"['s', 0]","['f', 167]","['u', 287]"
"['q', 0]","['m', 100]","['w', 686]"
"['o', 0]","['f', 180]","['u', 584]"
"['t', 0]","['i', 113]","['v', 293]"
"['s', 0]","['m', 112]","['w', 255]"
"['q', 0]","['i', 115]","['u', 249]"
"['o', 0]","['f', 65]","['u', 203]"
"['q', 0]","['i', 60]","['w', 153]"
"['q', 0]","['h', 584]","['v', 765]"
"['q', 0]","['m', 116]","['u', 261]"
"['p', 0]","['m', 183]","['w', 257]"
"['o', 0]","['m', 411]","['w', 468]"
"['o', 0]","['m', 178]","['w', 332]"
"['o', 0]","['i', 103]","['u', 322]"
"['o', 0]","['m', 78]","['v', 218]"
"['t', 0]","['e', 31]","['v', 140]"
"['q', 0]","['h', 548]","['v', 643]"
"['q', 0]","['m', 171]","['u', 263]"
"['p', 0]","['h', 65]","['w', 241]"
"['t', 0]","['i', 79]","['b', 200]"
"['s', 0]","['h', 163]","['u', 264]"
"['t', 0]","['i', 95]","['u', 204]"
"['o', 0]","['f', 96]","['u', 268]"
"['s', 0]","['m', 309]","['u', 449]"
"['q', 0]","['i', 112]","['b', 152]"
"['t', 0]","['i', 174]","['b', 205]"
"['t', 0]","['m', 69]","['w', 89]"
"['p', 0]","['e', 29]","['w', 149]"
"['p', 0]","['h', 161]","['v', 442]"
"['p', 0]","['m', 483]","['v', 642]"
"['t', 0]","['i', 74]","['b', 120]"
"['t', 0]","['e', 385]","['v', 457]"
"['s', 0]","['i', 53]","['b', 129]"
"['o', 0]","['h', 121]","['b', 442]"
"['t', 0]","['f', 114]","['w', 145]"
"['s', 0]","['i', 179]","['u', 246]"
"['s', 0]","['e', 535]","['v', 637]"
"['q', 0]","['m', 174]","['b', 541]"
"['o', 0]","['i', 173]","['b', 204]"
"['s', 0]","['m', 292]","['b', 725]"
"['s', 0]","['m', 526]","['b', 568]"
"['q', 0]","['i', 46]","['v', 166]"
"['p', 0]","['e', 175]","['b', 247]"
"['q', 0]","['e', 292]","['b', 353]"
"['q', 0]","['i', 456]","['w', 513]"
"['q', 0]","['e', 201]","['b', 338]"
"['o', 0]","['f', 161]","['b', 199]"
"['s', 0]","['i', 423]","['w', 574]"
"['s', 0]","['e', 179]","['w', 684]"
"['o', 0]","['e', 42]","['b', 113]"
"['t', 0]","['h', 92]","['b', 229]"
"['p', 0]","['f', 124]","['w', 296]"
"['p', 0]","['f', 25]","['u', 135]"
"['o', 0]","['e', 163]","['v', 466]"
"['p', 0]","['i', 79]","['w', 489]"
"['o', 0]","['h', 141]","['w', 273]"
"['o', 0]","['f', 352]","['b', 401]"
"['p', 0]","['f', 410]","['b', 490]"
"['q', 0]","['h', 109]","['u', 284]"
"['p', 0]","['m', 113]","['w', 174]"
"['q', 0]","['h', 90]","['u', 178]"
"['o', 0]","['f', 174]","['w', 494]"
"['p', 0]","['m', 78]","['b', 149]"
"['o', 0]","['m', 133]","['v', 189]"
"['t', 0]","['m', 38]","['w', 89]"
"['q', 0]","['m', 137]","['b', 245]"
"['s', 0]","['h', 91]","['b', 232]"
"['p', 0]","['e', 138]","['b', 261]"
"['s', 0]","['h', 39]","['b', 75]"
"['q', 0]","['e', 64]","['w', 108]"
"['p', 0]","['m', 179]","['v', 616]"
"['o', 0]","['e', 95]","['u', 124]"
"['p', 0]","['i', 131]","['u', 249]"
"['s', 0]","['i', 289]","['v', 371]"
"['o', 0]","['f', 71]","['u', 195]"
"['q', 0]","['e', 22]","['w', 162]"
"['q', 0]","['i', 133]","['v', 259]"
"['q', 0]","['i', 136]","['b', 267]"
"['s', 0]","['i', 100]","['v', 220]"
"['o', 0]","['i', 147]","['u', 232]"
"['p', 0]","['f', 153]","['w', 597]"
"['p', 0]","['h', 70]","['u', 557]"
"['x', 0]","['a', 51]","['h', 86]","['m', 396]"
"['v', 0]","['p', 169]","['t', 217]","['p', 428]","['e', 537]"
"['k', 0]","['w', 127]","['z', 282]","['z', 332]"
"['i', 0]","['v', 27]","['q', 183]","['a', 324]","['f', 374]","['v', 443]"
"['i', 0]","['e', 125]","['s', 291]","['u', 321]","['u', 617]","['g', 727]","['x', 816]"
"['w', 0]","['u', 371]","['j', 407]"
"['z', 0]","['y', 174]","['t', 337]","['b', 918]","['t', 993]"
"['o', 0]","['l', 100]","['x', 223]"
"['x', 0]","['n', 36]","['e', 182]","['h', 322]","['s', 463]","['w', 574]"
"['m', 0]","['d', 148]","['t', 238]","['n', 262]"
"['s', 0]","['g', 23]","['m', 141]","['u', 250]","['n', 402]","['x', 482]"
"['v', 0]","['t', 424]","['n', 488]","['f', 545]"
"['q', 0]","['m', 160]","['g', 317]","['y', 618]"
"['f', 0]","['e', 177]","['b', 264]"
"['z', 0]","['c', 143]","['o', 167]"
"['w', 0]","['l', 94]","['u', 263]","['e', 805]","['s', 1363]"
"['w', 0]","['t', 87]","['j', 188]"
"['q', 0]","['q', 132]","['i', 197]"
"['g', 0]","['g', 231]","['s', 347]","['w', 377]","['p', 414]","['f', 449]","['i', 512]"
"['x', 0]","['o', 76]","['w', 161]","['b', 286]","['k', 456]","['e', 537]"
"['z', 0]","['m', 43]","['u', 173]"
"['h', 0]","['w', 158]","['s', 227]","['e', 388]","['b', 443]","['u', 536]"
"['z', 0]","['l', 173]","['u', 548]","['d', 596]"
"['i', 0]","['b', 112]","['s', 210]","['e', 373]","['c', 455]"
"['k', 0]","['p', 101]"
"['f', 0]","['v', 263]","['w', 760]","['h', 856]","['t', 1008]"
"['l', 0]","['s', 82]","['d', 188]","['u', 268]"
"['n', 0]","['g', 377]","['q', 470]","['k', 628]","['n', 1078]","['h', 1199]","['b', 1306]"
"['p', 0]","['o', 409]","['x', 589]","['w', 714]","['j', 798]","['x', 944]"
"['e', 0]","['b', 138]","['y', 329]","['o', 473]"
"['i', 0]","['e', 93]","['b', 222]","['l', 258]","['y', 398]","['l', 450]","['y', 927]"
"['r', 0]","['k', 73]","['m', 247]","['p', 269]","['s', 658]","['v', 685]","['r', 723]"
"['p', 0]","['b', 138]","['t', 289]","['z', 328]","['d', 467]"
"['y', 0]","['k', 79]","['i', 112]","['p', 263]","['t', 361]","['t', 501]"
"['z', 0]","['v', 101]","['i', 154]","['h', 219]","['g', 285]","['v', 319]"
"['c', 0]","['i', 509]","['w', 656]"
"['f', 0]","['e', 351]"
"['f', 0]","['k', 67]","['v', 198]","['u', 260]","['v', 297]"
"['g', 0]","['h', 335]","['u', 578]","['u', 828]","['v', 1169]","['m', 1250]","['a', 1729]"
"['p', 0]","['i', 356]","['f', 536]"
